CORRESPONDENCE FILE, 1969-73
Postal Service [I] [2 of 4]

Postal Service [I] [3 of 4]

Postal Service [I] [4 of 4]

Postal Service [II] [1 of 4]

Postal Service [II] [2 of 4]

Postal Service [II] [3 of 4]

Postal Service [II] [4 of 4]

Postal Service [III] [1 of 4]

Postal Service [III] [2 of 4]

Box 62

Postal Service [III] [3 of 4]

Postal Service [III] [4 of 4]

Postal Service/Flanigan

Potomac Associates

Paul Powell

[Federal] Pre-emption [of State Laws], JWD

Presidential Appointments--Special Collections

Pres. Libraries [divider]

Presidential Papers

Presidential Papers (LBJ)

Presidential Schedule [1 of 2]

Presidential Schedule [2 of 2]

Presidential Transition Act

President's Advisory Council on Executive Organization, 1969-70 [contains only the following subfolder]

[Draft: “A New Regulatory Framework” – Hon. Peter M. Flanigan] [1 of 4]

[Draft: “A New Regulatory Framework” – Hon. Peter M. Flanigan] [2 of 4]

[Draft: “A New Regulatory Framework” – Hon. Peter M. Flanigan] [3 of 4]

[Draft: “A New Regulatory Framework” – Hon. Peter M. Flanigan] [4 of 4]

Press Inquiries

Press Releases--Jan. 1973

[Press Releases] January 1973 [1 of 3]

Box 63

[Press Releases] January 1973 [2 of 3]

[Press Releases] January 1973 [3 of 3]

Press Releases--Feb. 1973 [1 of 4]

Press Releases--Feb. 1973 [2 of 4]

Press Releases--Feb. 1973 [3 of 4]

Press Releases--Feb. 1973 [4 of 4]

[Press Releases] February 1973 [1 of 4]

[Press Releases] February 1973 [2 of 4]

[Press Releases] February 1973 [3 of 4]

[Press Releases] February 1973 [4 of 4]

Prisons

Printing and Distribution of Presidential Documents [1 of 5]

Printing and Distribution of Presidential Documents [2 of 5]

Printing and Distribution of Presidential Documents [3 of 5]

Printing and Distribution of Presidential Documents [4 of 5]

Printing and Distribution of Presidential Documents [5 of 5]

Private Counsel Issue [1 of 3]

Box 64

Private Counsel Issue [2 of 3]

Private Counsel Issue [3 of 3]

Property Review Board [1 of 7]

Property Review Board [2 of 7]

Property Review Board [3 of 7]

Property Review Board [4 of 7]

Property Review Board [5 of 7]

Property Review Board [6 of 7]

Property Review Board [7 of 7]

Property Review Board—Beltsville [1 of 6]

Property Review Board—Beltsville [2 of 6]

Property Review Board—Beltsville [3 of 6]

Property Review Board—Beltsville [4 of 6]

Property Review Board—Beltsville [5 of 6]

Property Review Board—Beltsville [6 of 6]

Protection—Cabinet Members [1 of 4]

Protection—Cabinet Members [2 of 4]

Protection—Cabinet Members [3 of 4]

Protection—Cabinet Members [4 of 4]

Protection—Foreign Dignitaries [1 of 4]

Protection—Foreign Dignitaries [2 of 4]

Protection—Foreign Dignitaries [3 of 4]

Protection—Foreign Dignitaries [4 of 4]

Box 65

Protection--Foreign Heads of State [I] [1 of 5]

Protection—Foreign Heads of State [I] [2 of 5]

Protection—Foreign Heads of State [I] [3 of 5]

Protection—Foreign Heads of State [I] [4 of 5]

Protection—Foreign Heads of State [I] [5 of 5]

Protection—Foreign Heads of State [II] [1 of 4]

Protection—Foreign Heads of State [II] [2 of 4]

Protection—Foreign Heads of State [II] [3 of 4]

Protection—Foreign Heads of State [II] [4 of 4]

Protection—Major Presidential and Vice Presidential Candidates [1 of 3]

Protection—Major Presidential and Vice Presidential Candidates [2 of 3]

Protection—Major Presidential and Vice Presidential Candidates [3 of 3]

Protection of UN Missions [1 of 3]

Protection of UN Missions [2 of 3]

Protection of UN Missions [3 of 3]

Box 66

Protection—25th UN Anniversary [1 of 6]

Protection—25th UN Anniversary [2 of 6]

Protection—25th UN Anniversary [3 of 6]

Protection—25th UN Anniversary [4 of 6]

Protection—25th UN Anniversary [5 of 6]

Protection—25th UN Anniversary [6 of 6]

Public Interest Law Firms [1 of 3]

Public Interest Law Firms [2 of 3]

Public Interest Law Firms [3 of 3]

Puerto Rico [1 of 2]

Puerto Rico [2 of 2]

Questions and Answers for Pres. Press Conf., 4/21/72

Racial Problems in the Military [1 of 6]

Racial Problems in the Military [2 of 6]

Racial Problems in the Military [3 of 6]

Racial Problems in the Military [4 of 6]

Racial Problems in the Military [5 of 6]

Racial Problems in the Military [6 of 6]

RFE [Radio Free Europe]/ RL [Radio Liberty]

Rail Passenger Corporation [1 of 3]

Rail Passenger Corporation [2 of 3]

Rail Passenger Corporation [3 of 3]

Box 67

Recess Appointments [1 of 2]

Recess Appointments [2 of 2]

Reale, Major Dante S. [1 of 3]

Reale, Major Dante S. [2 of 3]

Reale, Major Dante S. [3 of 3]

[Bebe Rebozo (Monroe Land and Title Company), I] [1 of 2]

[Bebe Rebozo (Monroe Land and Title Company), I] [2 of 2]

[Bebe Rebozo (Monroe Land and Title Company), II] [1 of 4] [1 of 2]

[Bebe Rebozo (Monroe Land and Title Company), II] [1 of 4] [2 of 2]

[Bebe Rebozo (Monroe Land and Title Company), II] [2 of 4] [1 of 2]

[Bebe Rebozo (Monroe Land and Title Company), II] [2 of 4] [2 of 2]

[Bebe Rebozo (Monroe Land and Title Company), II] [3 of 4] [1 of 3]

[Bebe Rebozo (Monroe Land and Title Company), II] [3 of 4] [2 of 3]

[Bebe Rebozo (Monroe Land and Title Company), II] [3 of 4] [3 of 3]

Box 68

[Bebe Rebozo (Monroe Land and Title Company), II] [4 of 4] [1 of 3]

[Bebe Rebozo (Monroe Land and Title Company), II] [4 of 4] [2 of 3]

[Bebe Rebozo (Monroe Land and Title Company), II] [4 of 4] [3 of 3]

144W RECAT [Committee on Cumulative Regulatory Effects on the Cost of Automotive Transportation] [1 of 3]

144W RECAT [Committee on Cumulative Regulatory Effects on the Cost of Automotive Transportation] [2 of 3]

144W RECAT [Committee on Cumulative Regulatory Effects on the Cost of Automotive Transportation] [3 of 3]

Recording Devices on Telephones [1970]

Removal of Commissioners, U.S. Attorney and Marshalls, Comptroller of the Currency Reorganization--1972/73 [1 of 2]

Removal of Commissioners, U.S. Attorney and Marshalls, Comptroller of the Currency Reorganization--1972/73 [2 of 2]

REORGANIZATION--1972/73 [I] [1 of 4]

REORGANIZATION--1972/73 [I] [2 of 4]

REORGANIZATION--1972/73 [I] [3 of 4]

REORGANIZATION--1972/73 [I] [4 of 4]

REORGANIZATION--1972/73 [II] [1 of 4]

REORGANIZATION--1972/73 [II] [2 of 4]

REORGANIZATION--1972/73 [II] [3 of 4]

REORGANIZATION--1972/73 [II] [4 of 4]

Box 69

REORGANIZATION--1972/73 [III] [1 of 4]

REORGANIZATION--1972/73 [III] [2 of 4]

REORGANIZATION--1972/73 [III] [3 of 4]

REORGANIZATION--1972/73 [III] [4 of 4]

REORGANIZATION--1972/73 [IV] [1 of 3]

REORGANIZATION--1972/73 [IV] [2 of 3]

REORGANIZATION--1972/73 [IV] [3 of 3]

REORGANIZATION--1972/73 [V] [1 of 3]

REORGANIZATION--1972/73 [V] [2 of 3]

REORGANIZATION--1972/73 [V] [3 of 3]

[Republican National Convention, 1972: License Plates] [Withdrawn and Returned]

[Memo, 3/2/72, re Law Enforcement Planning at the Republican National Convention, San Diego]

Republican Task Force on Crime, JWD [Withdrawn and Returned]

Revenue Sharing, Special [1 of 15]

Revenue Sharing, Special [2 of 15]

Revenue Sharing, Special [3 of 15]

Revenue Sharing, Special [4 of 15]

Revenue Sharing, Special [5 of 15]

Revenue Sharing, Special [6 of 15]

Revenue Sharing, Special [7 of 15]

Box 70

Revenue Sharing, Special [8 of 15]

Revenue Sharing, Special [9 of 15]

Revenue Sharing, Special [10 of 15]

Revenue Sharing, Special [11 of 15]

Revenue Sharing, Special [12 of 15]

Revenue Sharing, Special [13 of 15]

Revenue Sharing, Special [14 of 15]

Revenue Sharing, Special [15 of 15]

417--Rhodes, Gov. James and IRS

Rhodesia/Byrd Amendment, E.O. 11322 [1 of 2]

Rhodesia/Byrd Amendment, E.O. 11322 [2 of 2]

Right to Privacy

Riland, Dr. Kenneth W.

Russia Trip--Motion Picture Contract [1 of 3]

Russia Trip--Motion Picture Contract [2 of 3]

Russia Trip--Motion Picture Contract [3 of 3]

Scanlan's Magazine [1 of 3]

Box 71

Scanlan's Magazine [2 of 3]

Scanlan's Magazine [3 of 3]

Schick vs George J. Reed [re Presidential pardon power]

School Desegregation-1971 [1 of 3]

School Desegregation-1971 [2 of 3]

School Desegregation-1971 [3 of 3]

School Prayer Amendment

SCOPE [Student Council on Pollution and Environment]

Schorr, Daniel [1 of 4]

Schorr, Daniel [2 of 4]

Schorr, Daniel [3 of 4]

Schorr, Daniel [4 of 4]

"Seals" (Mammals!)

Secret Service

Secret Service-CIA Coordination

Secret Service/EPS Security Reports

Secret Service Liaison--WH

Secret Service/Monthly Reports

Secret Service Precautions--President

Secret Service Protection (Classified)

Box 72

Secret Service Suggestions--White House Security

Security [of government information] [1 of 5]

Security [of government information] [2 of 5]

Security [of government information] [3 of 5]

Security [of government information] [4 of 5]

Security [of government information] [5 of 5]

Security--New EOB

"SEC [Security and Exchange Commission]—Competitive Rates" [1 of 2]

"SEC [Security and Exchange Commission]—Competitive Rates" [2 of 2]

SEC [Security and Exchange Commission]/Legislative Agenda

Securities Investor Protection Corp.

Sequoia Replacement [1 of 2]

Sequoia Replacement [2 of 2]

"Setting the Course" [Withdrawn and Returned]

Shearson-Hammill [Withdrawn and Returned]

Ship Building Contracts

[Hugh] Sloan [1973]

Life Mag.--C. Arnholdt Smith [1 of 2]

Life Mag.--C. Arnholdt Smith [2 of 2]

165W Soucie v. David [re release of the Garwin Report (about impact of the Supersonic Transport)] [1 of 5]

165W Soucie v. David [re release of the Garwin Report (about impact of the Supersonic Transport)] [2 of 5]

165W Soucie v. David [re release of the Garwin Report (about impact of the Supersonic Transport)] [3 of 5]

165W Soucie v. David [re release of the Garwin Report (about impact of the Supersonic Transport)] [4 of 5]

165W Soucie v. David [re release of the Garwin Report (about impact of the Supersonic Transport)] [5 of 5]

Box 73

Spanish-Speaking People, Tony Rodriguez

Special Sessions of Congress

Speeches [1 of 2]

Speeches [2 of 2]

Staff Contacts with Regulatory Agencies [1 of 2]

Staff Contacts with Regulatory Agencies [2 of 2]

[Standards of Conduct] Confidential Report of Empl[oyment] and Financial Interests (WH), 1971 [1 of 3]

[Standards of Conduct] Confidential Report of Empl[oyment] and Financial Interests (WH), 1971 [2 of 3]

[Standards of Conduct] Confidential Report of Empl[oyment] and Financial Interests (WH), 1971 [3 of 3]

[Standards of Conduct] Confidential Report of Empl[oyment] and Financial Interests (Domestic Council), 1971

[Maurice] Stans [1972]

State Profiles [1 of 4]

State Profiles [2 of 4]

State Profiles [3 of 4]

State Profiles [4 of 4]

[State Reporting Requirements--N. Carolina/1972]

State Requirements--Political Advertisements and Handbills [1 of 2]

State Requirements--Political Advertisements and Handbills [2 of 2]

State of the Union--January 1972

Box 74

SALT Agreements [1 of 3]

SALT Agreements [2 of 3]

SALT Agreements [3 of 3]

SALT Standstill Agreement

Subversive Activities Control Board [1 of 4]

Subversive Activities Control Board [2 of 4]

Subversive Activities Control Board [3 of 4]

Subversive Activities Control Board [4 of 4]

SACB [Subversive Activities Control Board] [I] [1 of 2]

SACB [Subversive Activities Control Board] [I] [2 of 2]

SACB [Subversive Activities Control Board] [II] [1 of 5]

SACB [Subversive Activities Control Board] [II] [2 of 5]

SACB [Subversive Activities Control Board] [II] [3 of 5]

SACB [Subversive Activities Control Board] [II] [4 of 5]

Box 75

SACB [Subversive Activities Control Board] [II] [5 of 5]

SACB [Subversive Activities Control Board] [III] [1 of 5]

SACB [Subversive Activities Control Board] [III] [2 of 5]

SACB [Subversive Activities Control Board] [III] [3 of 5]

SACB [Subversive Activities Control Board] [III] [4 of 5]

SACB [Subversive Activities Control Board] [III] [5 of 5]

SACB [Subversive Activities Control Board] [IV] [1 of 4]

SACB [Subversive Activities Control Board] [IV] [2 of 4]

SACB [Subversive Activities Control Board] [IV] [3 of 4]

SACB [Subversive Activities Control Board] [IV] [4 of 4]

Supreme Court Appointments [1 of 6]

Supreme Court Appointments [2 of 6]

Supreme Court Appointments [3 of 6]

Supreme Court Appointments [4 of 6]

Supreme Court Appointments [5 of 6]

Box 76

Supreme Court Appointments [6 of 6]

Supreme Court Vacancies [1 of 4]

Supreme Court Vacancies [2 of 4]

Supreme Court Vacancies [3 of 4]

Supreme Court Vacancies [4 of 4]

Taft-Hartley/Dock Strikes, 1971 [1 of 2]

Taft-Hartley/Dock Strikes, 1971 [2 of 2]

Taft-Hartley Injunction--Dock Strikes, 10/71

Tariff Commission Proceedings

Tariff Issues and Answers [1 of 3]

Tariff Issues and Answers [2 of 3]

Tariff Issues and Answers [3 of 3]

Task Force on Productivity and Competition, Feb. 18, 1969

Tax Reforms/Charitable Deductions [1 of 2]

Tax Reforms/Charitable Deductions [2 of 2]

Terrorism Acts (International)

Textile Product Imports (President's Authority to Impose Restrictions) [1 of 2]

Textile Product Imports (President's Authority to Impose Restrictions) [2 of 2]

Box 77

Threats Against the President

Timberlake, Katherine

Timmons [Empty]

162W Tjernagel Family [re recompense for home destroyed by Iowa National Guard jet]

Travel Forms [1 of 3]

Travel Forms [2 of 3]

Travel Forms [3 of 3]

Travel Procedures for White House

Travel Restrictions (foreign)

Treaty, U.S.-Spain

Unauthorized Entry/W.H. Complex

UN, re Security of Missions, Draft Resolutions

U.S. Congress, JWD [pre-Presidential news clippings] [Withdrawn and Returned]

U.S. v. Philip M. Bailey [re call girl ring]

[Valenti, Jack]

Vanik Amendment [re Foreign Assistance Act of 1961 and foreign emigration policy] [1 of 2]

Vanik Amendment [re Foreign Assistance Act of 1961 and foreign emigration policy] [2 of 2]

163W VA Hospital Disaster Legislation

145W Vietnam Veterans Against the War v. Laird

Voter Registration Bills [1 of 3]

Voter Registration Bills [2 of 3]

Voter Registration Bills [3 of 3]

Bills Relating to Federal Voter Registration [1 of 5]

Bills Relating to Federal Voter Registration [2 of 5]

Bills Relating to Federal Voter Registration [3 of 5]

Box 78

Bills Relating to Federal Voter Registration [4 of 5]

Bills Relating to Federal Voter Registration [5 of 5]

Voting Rights Act [1 of 4]

Voting Rights Act [2 of 4]

Voting Rights Act [3 of 4]

Voting Rights Act [4 of 4]

Voting Rights Act of 1970

[Voting Rights, Sen. Brooke's Bill]

Waldron, Agnes

Gov. George Wallace [1972] [1 of 2]

Gov. George Wallace [1972] [2 of 2]

War Powers [1 of 2]

War Powers [2 of 2]

War Powers of the President [I] [1 of 5]

War Powers of the President [I] [2 of 5]

War Powers of the President [I] [3 of 5]

War Powers of the President [I] [4 of 5]

War Powers of the President [I] [5 of 5]

War Powers of the President [II] [1 of 4]

Box 79

War Powers of the President [II] [2 of 4]

War Powers of the President [II] [3 of 4]

War Powers of the President [II] [4 of 4]

Warren Commission

[Watergate: Report of the House Committee on Banking and Currency] [1 of 5]

[Watergate: Report of the House Committee on Banking and Currency] [2 of 5]

[Watergate: Report of the House Committee on Banking and Currency] [3 of 5]

[Watergate: Report of the House Committee on Banking and Currency] [4 of 5]

[Watergate: Report of the House Committee on Banking and Currency] [5 of 5]

Watergate Pleadings [I] [1 of 2]

Watergate Pleadings [I] [2 of 2]

Watergate Pleadings [II] [1 of 3]

Watergate Pleadings [II] [2 of 3]

Watergate Pleadings [II] [3 of 3]

Watergate Pleadings [III] [1 of 4]

Watergate Pleadings [III] [2 of 4]

Watergate Pleadings [III] [3 of 4]

Box 80

Watergate Pleadings [III] [4 of 4]

Watergate Press Releases [I] [1 of 5]

Watergate Press Releases [I] [2 of 5]

Watergate Press Releases [I] [3 of 5]

Watergate Press Releases [I] [4 of 5]

Watergate Press Releases [I] [5 of 5]

Watergate Press Releases [II] [1 of 5]

Watergate Press Releases [II] [2 of 5]

Watergate Press Releases [II] [3 of 5]

Watergate Press Releases [II] [4 of 5]

Watergate Press Releases [II] [5 of 5]

Watergate Press Releases [III] [1 of 5]

Watergate Press Releases [III] [2 of 5]

Watergate Press Releases [III] [3 of 5]

Watergate Press Releases [III] [4 of 5]

Watergate Press Releases [III] [5 of 5]

[Watergate Press Releases]

Box 81

Watergate Related

[Watergate: Democratic National Committee vs. James McCord, and related cases] [1 of 3]

[Watergate: Democratic National Committee vs. James McCord, and related cases] [2 of 3]

[Watergate: Democratic National Committee vs. James McCord, and related cases] [3 of 3]

[Watergate: Democratic National Committee vs. James McCord] [I] [1 of 3]

[Watergate: Democratic National Committee vs. James McCord] [I] [2 of 3]

[Watergate: Democratic National Committee vs. James McCord] [I] [3 of 3]

[Watergate: Democratic National Committee vs. James McCord] [II] [1 of 4]

[Watergate: Democratic National Committee vs. James McCord] [II] [2 of 4]

[Watergate: Democratic National Committee vs. James McCord] [II] [3 of 4]

[Watergate: Democratic National Committee vs. James McCord] [II] [4 of 4]

[Watergate: Democratic National Committee vs. James McCord] [III] [1 of 5]

[Watergate: Democratic National Committee vs. James McCord] [III] [2 of 5]

[Watergate: Democratic National Committee vs. James McCord] [III] [3 of 5]

Box 82

[Watergate: Democratic National Committee vs. James McCord] [III] [4 of 5]

[Watergate: Democratic National Committee vs. James McCord] [III] [5 of 5]

[Watergate: Democratic National Committee vs. James McCord] [IV] [1 of 4]

[Watergate: Democratic National Committee vs. James McCord] [IV] [2 of 4]

[Watergate: Democratic National Committee vs. James McCord] [IV] [3 of 4]

[Watergate: Democratic National Committee vs. James McCord] [IV] [4 of 4]

Water Quality Bill

Weninger v. Nixon [1972]

West Wing Improvements

Professor [John W.] Whalen

W.H. Computer Project

White House Christmas Gifts--1970

White House Fellowship

WH File (continuing) [Primary dates; Gray nomination hearings; executive privilege; etc.]

White House Historical Association

White House Office Budget [1 of 2]

White House Office Budget [2 of 2]

White House Office Papers [1 of 2]

White House Office Papers [2 of 2]

White House Stationery

White House Tour Route

Box 83

Whitney, Jonathan Dwight

Who's Who [Withdrawn and Returned]

Wills

Will Wilson [re corruption charge] [1 of 3]

Will Wilson [re corruption charge] [2 of 3]

Will Wilson [re corruption charge] [3 of 3]

[Wiretapping] Questionnaires (from Wash. Post re wiretapping)

Wolf Trap Farm Park

Work Assignment and Tickler Sheet

Work Papers [1972 Campaign; Watergate; Attorney-Client Privilege; ITT; Presidential Inability; Howard Hunt; Ronald Reagan] [1 of 4]

Work Papers [1972 Campaign; Watergate; Attorney-Client Privilege; ITT; Presidential Inability; Howard Hunt; Ronald Reagan] [2 of 4]

Work Papers [1972 Campaign; Watergate; Attorney-Client Privilege; ITT; Presidential Inability; Howard Hunt; Ronald Reagan] [3 of 4]

Work Papers [1972 Campaign; Watergate; Attorney-Client Privilege; ITT; Presidential Inability; Howard Hunt; Ronald Reagan] [4 of 4]

Wounded Knee, 3/73

Xerox [documents left in the machine]

Youth [I] [1 of 3]

Youth [I] [2 of 3]

Youth [I] [3 of 3]

Youth [II] [1 of 3]

Box 84

Youth [II] [2 of 3]

Youth [II] [3 of 3]

Youth [III] [1 of 3]

Youth [III] [2 of 3]

Youth [III] [3 of 3]

SUBJECT FILE: DEMONSTRATIONS AND DOMESTIC INTELLIGENCE, 1968-73

Box 85

[Memorandum, CIA to Huston, 7 August 1969, Arab Attempts to Foster Anti-Semitism]

[Memorandum, Helms to Huston, 12 August 1970, on Arab Extremists]

Air Force

Project Alpha

Project Alpha/Black Panthers

Project Alpha/Black Power/Cuba

Project Alpha/Black Power/Europe

Project Alpha/European Based Anti-war Actvities (U.S. Nat[ionals])

Project Alpha/International Union of Students

Project Alpha/Ninth World Youth Festival

Project Alpha/San Francisco State [College], Violence Commission

Project Alpha/U.S. Deserters in Sweden

Project Alpha/Stokley Charmichael [Stokely Carmichael]

Project Alpha/Western Hemisphere Conf. to End War in V.N., 28 Nov.-1 Dec. '68, Montreal

Army [1 of 2]

Army [2 of 2]

[Reports on Black Organizations] [1 of 2]

[Reports on Black Organizations] [2 of 3]

[Reports on Black Organizations] [3 of 3]

Black Panthers

Black Radicalism in the Caribbean

Brown Engineers-Saudi Arabia Contract

91W, BIA [Bureau of Indian Affairs] Occupation [1 of 3]

91W, BIA [Bureau of Indian Affairs] Occupation [2 of 3]

91W, BIA [Bureau of Indian Affairs] Occupation [3 of 3]

92W, Cannikin Documents

Box 86

CIA

93W, Chinese Intelligence Study

Civil Disorder Task Force Operations Manual [I] [1 of 2]

Civil Disorder Task Force Operations Manual [I] [2 of 2]

Civil Disorder Task Force Operations Manual [II] [1 of 3]

Civil Disorder Task Force Operations Manual [II] [2 of 3]

Civil Disorder Task Force Operations Manual [II] [3 of 3]

Civil Disorder [1 of 3]

Civil Disorder [2 of 3]

Civil Disorder [3 of 3]

Civil Disorders [1 of 5]

Civil Disorders [2 of 5]

Civil Disorders [3 of 5]

Civil Disorders [4 of 5]

Civil Disorders [5 of 5]

79W Civil Disturbance Information (Justice) [1 of 2]

79W Civil Disturbance Information (Justice) [2 of 2]

Box 87

CBS [Columbia Broadcasting System] Plot to Invade Haiti

Communist Infiltration of Labor Movement [1 of 2]

Communist Infiltration of Labor Movement [2 of 2]

CPUSA [Communist Party, USA]

94W Communist Party Study

Congress of African Peoples

Cost of Demonstrations-May 1971 (Confidential) [1 of 2]

Cost of Demonstrations-May 1971 (Confidential) [2 of 2]

DIA [Defense Intelligence Agency]

D.C. Demonstrations Reimbursement--July 1971 (Unclassified)

Demonstration--10/15/69--Wash. D.C. [1 of 3]

Demonstration--10/15/69--Wash. D.C. [2 of 3]

Demonstration--10/15/69--Wash. D.C. [3 of 3]

Demonstration--November, 1969, Wash. D.C. [I] [1 of 4]

Demonstration--November, 1969, Wash. D.C. [I] [2 of 4]

Demonstration--November, 1969, Wash. D.C. [I] [3 of 4]

Demonstration--November, 1969, Wash. D.C. [I] [4 of 4]

Box 88

Demonstration--November, 1969, Wash. D.C. [II] [1 of 7]

Demonstration--November, 1969, Wash. D.C. [II] [2 of 7]

Demonstration--November, 1969, Wash. D.C. [II] [3 of 7]

Demonstration--November, 1969, Wash. D.C. [II] [4 of 7]

Demonstration--November, 1969, Wash. D.C. [II] [5 of 7]

Demonstration--November, 1969, Wash. D.C. [II] [6 of 7]

Demonstration--November, 1969, Wash. D.C. [II] [7 of 7]

Demonstration--5/9/70, Wash. D.C. [1 of 5]

Demonstration--5/9/70, Wash. D.C. [2 of 5]

Demonstration--5/9/70, Wash. D.C. [3 of 5]

Demonstration--5/9/70, Wash. D.C. [4 of 5]

Demonstration--5/9/70, Wash. D.C. [5 of 5]

Demonstration--7/4/70, Wash. D.C., "Honor America Day"

Demonstration--9/1/70, Portland, Ore.

Demonstration Contingency Plan--D.C.

Box 89

1970 Demonstrations and Domestic Intelligence (Secret) 1 [1 of 3]

1970 Demonstrations and Domestic Intelligence (Secret) 1 [2 of 3]

1970 Demonstrations and Domestic Intelligence (Secret) 1 [3 of 3]

Demonstrations--May 1971, 1 of 3 Files (Confidential) [1 of 5]

Demonstrations--May 1971, 1 of 3 Files (Confidential) [2 of 5]

Demonstrations--May 1971, 1 of 3 Files (Confidential) [3 of 5]

Demonstrations--May 1971, 1 of 3 Files (Confidential) [4 of 5]

Demonstrations--May 1971, 1 of 3 Files (Confidential) [5 of 5]

Demonstrations--May 1971, 2 of 3 Files (Secret) [1 of 8]

Demonstrations--May 1971, 2 of 3 Files (Secret) [2 of 8]

Demonstrations--May 1971, 2 of 3 Files (Secret) [3 of 8]

Demonstrations--May 1971, 2 of 3 Files (Secret) [4 of 8]

Demonstrations--May 1971, 2 of 3 Files (Secret) [5 of 8]

Demonstrations--May 1971, 2 of 3 Files (Secret) [6 of 8]

Demonstrations--May 1971, 2 of 3 Files (Secret) [7 of 8]

Demonstrations--May 1971, 2 of 3 Files (Secret) [8 of 8]

Box 90

Demonstrations--May 1971, 3 of 3 Files (Secret) [1 of 5]

Demonstrations--May 1971, 3 of 3 Files (Secret) [2 of 5]

Demonstrations--May 1971, 3 of 3 Files (Secret) [3 of 5]

Demonstrations--May 1971, 3 of 3 Files (Secret) [4 of 5]

Demonstrations--May 1971, 3 of 3 Files (Secret) [5 of 5]

Fall 1971 Demonstration (Secret) [1 of 3]

Fall 1971 Demonstration (Secret) [2 of 3]

Fall 1971 Demonstration (Secret) [3 of 3]

1971 Demonstrations and Domestic Intelligence (General) (Secret) 4 [1 of 5]

1971 Demonstrations and Domestic Intelligence (General) (Secret) 4 [2 of 5]

1971 Demonstrations and Domestic Intelligence (General) (Secret) 4 [3 of 5]

1971 Demonstrations and Domestic Intelligence (General) (Secret) 4 [4 of 5]

1971 Demonstrations and Domestic Intelligence (General) (Secret) 4 [5 of 5]

Demonstrations--April, May 1972 (Secret) [1 of 6]

Box 91

Demonstrations--April, May 1972 (Secret) [2 of 6]

Demonstrations--April, May 1972 (Secret) [3 of 6]

Demonstrations--April, May 1972 (Secret) [4 of 6]

Demonstrations--April, May 1972 (Secret) [5 of 6]

Demonstrations--April, May 1972 (Secret) [6 of 6]

107W Demonstrations at Inauguration, '73 (1) [1 of 4]

107W Demonstrations at Inauguration, '73 (1) [2 of 4]

107W Demonstrations at Inauguration, '73 (1) [3 of 4]

107W Demonstrations at Inauguration, '73 (1) [4 of 4]

108W Demonstrations at Inauguration (2) [1 of 4]

108W Demonstrations at Inauguration (2) [2 of 4]

108W Demonstrations at Inauguration (2) [3 of 4]

108W Demonstrations at Inauguration (2) [4 of 4]

95W Demonstrations--(General)

Box 92

90W Demonstrations--USSS [United States Secret Service] [1 of 6]

90W Demonstrations--USSS [United States Secret Service] [2 of 6]

90W Demonstrations--USSS [United States Secret Service] [3 of 6]

90W Demonstrations--USSS [United States Secret Service] [4 of 6]

90W Demonstrations--USSS [United States Secret Service] [5 of 6]

90W Demonstrations--USSS [United States Secret Service] [6 of 6]

Demonstration Intelligence--Classified FBI Summaries

Demonstrations Regulations and Civil Disturbance Control Training (Unclassified) 3

Disclosure of Information (Unauthorized) Re Pentagon Papers [1 of 2]

Disclosure of Information (Unauthorized) Re Pentagon Papers [2 of 2]

89W D.C. Office of Civil Defense

Disturbances During Republican National Convention--August 1972 (Un[classified]) [I] [1 of 4]

Disturbances During Republican National Convention--August 1972 (Un[classified]) [I] [2 of 4]

Disturbances During Republican National Convention--August 1972 (Un[classified]) [I] [3 of 4]

Disturbances During Republican National Convention--August 1972 (Un[classified]) [I] [4 of 4]

Disturbances During Republican National Convention--August 1972 (Un[classified]) [II]

Disturbances During Republican National Convention--August 1972 (Un[classified]) [II] [1 of 6]

Disturbances During Republican National Convention--August 1972 Un[classified]) [II] [2 of 6]

Box 93

Disturbances During Republican National Convention--August 1972 (Un[classified]) [II] [3 of 6]

Disturbances During Republican National Convention--August 1972 (Un[classified]) [II] [4 of 6]

Disturbances During Republican National Convention--August 1972 (Un[classified]) [II] [5 of 6]

Disturbances During Republican National Convention--August 1972 (Un[classified]) [II] [6 of 6]

Domestic Intelligence Advisory Board

