DrÅ¾itelia Rytierskeho krÃ­Å¾a a vyÅ¡Å¡Ã­ch stupÅov - Heer

Holders of the Knight's Cross and higher degrees - Heer

TrÃ¤ger des Ritterkreuzes und hÃ¶herer Grade - Heer

WW II - Holders of the Knight's Cross and higher degrees of the Knight's Cross from the ranks of members of the Heer (army)

A

(surname, first name, rank at the time of award, unit at the time of award, date of award)
Czorny, Wilhelm, Gefreiter, 2./Pz.Gren.Rgt."GD", 4.10.1944

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami

Carius, Otto, Leutnant d.Res., 2./schw.Pz.Abt.502, 27.7.1944

von der Chevallerie, Kurt, General der Infanterie, LIX.Arme-Korps, 19.12.1943

Conrady, Alexander, Oberst, Gren.Rgt.118, 22.8.1943

von Cossel, Hans-Detloff, Major, 1./Panzer-Regiment 35, 29.8.1943

Crasemann, Eduard, Generalmajor, 26.Panzer-Division, 18.12.1944

CrÃ¼well, Ludwig, Generalmajor, 11.Panzer-Division, 1.9.1941

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami a meÄmi

-

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami, meÄmi a briliantmi

-

URL : https://www.valka.cz/Drzitelia-Rytierskeho-kriza-a-vyssich-stupnov-Heer-t20593#127722 Version : 0

This post has not been translated to English yet. Please use the TRANSLATE button above to see machine translation of this post.

WW II - DrÅ¾itelia Rytierskeho krÃ­Å¾a a vyÅ¡Å¡Ã­ch stupÅov Rytierskeho krÃ­Å¾a z radov prÃ­sluÅ¡nÃ­kov Heer (armÃ¡dy)

D

(priezvisko, meno, hodnosÅ¥ v Äase udelenia, jednotka v Äase udelenia, dÃ¡tum udelenia)

Rytiersky krÃ­Å¾

Dahms, Paul, Hauptmann, St.Gesch.Brig.286, 3.11.1944

Dallmeier, Josef, Leutnant, Pz.J.Abt.1183, 28.3.1945

Damerius, Dieter, Leutnant d.Res., 5./GR 273, 24.2.1945

Damm, Otto, Oberfeldwebel, 10./GR 216, 4.8.1943

Danhauser, Paul, Oberst, IR 427, 10.2.1942

Daniel, Richard, Oberstleutnant, IR 391, 25.7.1942

Edler von Daniels, Alexander, Generalmajor, 376.Infanterie-Division, 18.12.1942

Dannebaum, Alfred, Rittmeister, Pz.Aufkl.Abt.24, 17.9.1944

Danowski, Franz, Oberleutnant, 10./Pz.Gren.Rgt.111, 18.10.1944

Danzer, Hermann, Leutnant, 2./Pz.Pi.Btl.57, 21.12.1940

Dargies, Walter, Hauptmann d.Res., GR 418, 11.1.1943

Darius, Wolfgang, Hauptmann, Pz.Abt.21, 22.8.1943

Darnedde, Erich, Hauptmann d.Res., I./GR 277, 8.2.1943

Daske, Karl, Hauptmann, Div.FÃ¼s.Btl.12, 14.4.1945

Dath, Friedrich, Oberwachtmeister, 3./St.Gesch.Brig.286, 9.12.1944

Daubert, Dr.jur.Henning, Oberst, GR 426, 5.3.1940

Dauner, Klaus, Oberst, JÃ¤g.Rgt.737, 16.11.1944

David, Ernst, Obergefreiter, 3./GR 118, 16.8.1943

Debiel, Leo Otto, Oberwachtmeister, 2./AR 253, 19.11.1944

Deboi, Heinrich-Anton, Generalmajor, 44.Infanterie-Division, 10.9.1942

Decker, Karl, Oberstleutnant, I./Pz.Rgt.3, 13.6.1941

Dederichs, Bruno, Major, GR 409, 14.4.1945

Degen, Hans, Generalleutnant, 2.gebirgs-Division, 11.3.1945

Degl, Franz, Unteroffizier, 8./GR 62, 23.10.1944

Dehner, Ernst, Generalmajor, 106.Infanterie-Division, 18.10.1941

Deichen, Kurt, Hauptmann d.Res., Pz.Aufkl.Abt.3, 10.9.1943

Deisenberger, Hermann, Major, II./Pz.Art.Rgt.16, 20.10.1944

Delius, Paul, Major, Festungs-Kdr.Abschnitt 44, 11.3.1945

Demand, Waldemar, Leutnant, 1./FÃ¼ssilier-Regiment 22, 17.3.1945

Demke, August, Oberfeldwebel, 2./GR 24, 17.3.1945

Demme, Rudolf, Oberst, Pz.Gren.Rgt.59, 14.8.1943

von Demmnig, Diethelm, Major, II./Pz.Gren.Rgt.9, 30.4.1945

Deneke, Siegfried, Unteroffizier, 6./GR 166, 9.6.1944

Denk, Wilhelm, Leutnant d.Res., 1./Pz.Gren.Rgt.74, 14.5.1944

Denkert, Walter, Oberst, 19.Panzer-Division, 14.5.1944

Dennhardt, Oskar-Hubert, Major, II./GR 11, 17.3.1944

Denninger, Rudolf, Oberleutnant d.Res., 1./GR 439, 1.9.1943

Denzinger, Dipl.Ing.Franz, Oberst, Stab AR 553 z.b.V., 5.9.1944

Deppe, Hans-Werner, Oberleutnant, 3./GR 58, 14.8.1943

Dethleffsen, Erich, Oberst i.G., Generalstab XXXIX.Pz.Korps, 23.12.1943

Dettenberg, Werner, Oberleutnant d.Res., 6./GR 852, 18.9.1944

Deutsch, Ferdinand, Oberleutnant d.Res., 6.5.1945

DeutschlÃ¤nder, Erich, Hauptmann, II./GR 328, 26.3.1944

Deutschmann, Siegfried, Oberfeldwebel, 8./GR 463, 11.12.1944

Deventer, Hugo, Unteroffizier, 3./Pi.Btl.31, 30.7.1943

Devers, Hans-Werner, Oberleutnant d.Res., 3./Aufkl.Abt.101, 2.6.1943

von Dewitz, Eckhardz, Leutnant d.Res., II./Geb.J.Rgt.143, 17.8.1943

Dicke, Anton, Obergefreiter, 5./GR 3, 21.2.1943

Diddens, Diddo, Leutnant d.Res., 2./St.Gesch.Abt.185, 18.3.1942

Dieling, Horst, Leutnant, 7./GR 434, 18.1.1944

Diem, Otto, Wachtmeister, 3.(schw)/Aufkl.Abt.9, 23.Septetember 1943

Dienenthal, Erich, Oberleutnant, 2.(Radf.)/Div.Aufkl.Abt.45, 14.12.1941

Dierks, Karl-Heinz, Hauptmann, II./GR 42, 13.1.1945

Diesner, Joachim, Hauptmann, I./Pz.Gren.Rgt.33, 9.6.1944

Diestel, Erich, Generalleutnant, 346.ID, 8.10.1944

Dietl, Eduard, Generalleutnant, 3.Geb.Div., 9.5.1940

Dietlen, Walter, Oberstleutnant, Kradsch.Btl.54, 4.12.1941

Dietrich, Karl-Heinz, Hauptmann d.Res., II./Pz.Gren.Rgt.3, 26.6.1944

Dietz, Edwin-Oskar-Heinrich, Leutnant, I./SchÃ¼tzen-Rgt.11, 15.8.1940

Dietz, Valentin, Hauptmann, I./JÃ¤ger-Rgt.204, 30.12.1943

Baron Digeon von Monteton, Constantin, Heneralmajor, Armeewaffenschule Pz.AOK 3, 14.8.1944

Dilz, Fritz, Oberfeldwebel, 7./Pz.Gren.Rgt.5, 18.1.1945

Dimmig, Joseph, Unteroffizier, 14.(Pz.J.)/Div.Gruppe 112, 21.2.1944

Dirkmorfeld, Josef, Obergefreiter, 2./Pi.Btl.208, 12.3.1943

Ditter, Hans, Oberfeldwebel, 1./Pz.Gren.Rgt.7, 11.12.1944

Dittfeld, Johannes, Major, I./GR 466, 11.7.1944

Dittlof, Heinrich, Oberleutnant, 9.(Sturm)/GR 422, 10.9.1944

Dittmer, Joachim, Hauptmann, I./Pz.Gren.Rgt.3, 3.4.1943

Dittrich, Dr.jur.Stefan, Oberleutnant d.Res., 4./le.AR 46, 4.6.1944

Dix, Kurt, Feldwebel, 3./GR 510, 31.3.1943

Dixius, Karl, Hauptmann, I./JÃ¤ger-Regiment 229, 26.11.1944

Dobberkau, Hans, Leutnant, 7./GR 284, 21.9.1944

Doenicke, Hans-GÃ¼nther, Hauptmann, I./GR 71 (mot), 27.7.1944

DÃ¶rfel, Jost, Oberfeldwebel, 6./IR 439, 4.3.1042

DÃ¶rflinger, Walter, Oberleutnant d.Res., II./GR 332, 7.4.1944

Doergens, Hans-Joachim, Hauptmann d.Res., Pi.Btl.225, 26.6.1944

Doering, Alfred, Oberfeldwebel, 11./GR 6, 2.2.1944

von Doering, Bernd, Major, II./SchÃ¼tzen-Regiment 79, 30.11.1940

Doering, Ernst, Rittmeister, Div.FÃ¼s.Btl.329, 16.3.1944

DÃ¶ring, Johann, Oberfeldwebel, I./GR 958, 5.4.1945

DÃ¶rmann, Friedrich, Hauptmann z.V., II./GR 528, 18.1.1944

DÃ¶rmann, Karl, Leutnant, 9./AR 1542, 9.2.1945

DÃ¶rnemann, Heinrich, Major, Pz.Aufkl.Abt.16, 28.11.1943

DÃ¶rries, Josef, Unteroffizier, 6./GR 87, 5.4.1944

Doff, Franz, Gefreiter, 10./Geb.J.Rgt.98, 20.7.1942

Dohle, Herbert, Hauptmann, II./GR 317, 28.11.1943

Dollmann, Friedrich, General der Artillerie, 7.Armee, 24.6.1940

Dollwet, RenÃ©, Leutnant d.Res., 2./GR 485, 29.2.1944

Domaschk, Erich, Hauptmann, III./Pz.Gren.Rgt.103, 3.11.1942

Domaschk, Joachim, Oberleutnant, I./Pz.Gren.Rgt.108, 12.10.1943

Dombrowski, Kurt, Major, II./Sicherungs-Rgt.360, 17.12.1944

Domrich, Otto, Hauptmann, I./Pz.Rgt.2, 8.8.1943

Donat, Gottfried, Oberleutnant d.Res., 5./GR 519, 24.4.1943

Donhauser, Georg, Oberfeldwebel, 1./GR 501, 26.9.1941

Donhauser, Anton, Hauptmann, II./Pz.Gren.Rgt.111, 18.7.1943

Dorenbeck, Paul, Oberst, GR 170, 4.6.1944

Dorfmeister, Hans, Oberleutnant d.Res., 1./GR 355, 16.10.1944

Dormann, Hermann, Hauptmann, II./Pz.Gren.Rgt.64, 4.1.1943

Dorn, heinrich, Oberst, GR 7, 16.11.1944

Dorow, Otto, Oberstleutnant, IR 514, 3.4.1942

Dorsch, Walter, Feldwebel, 14./GR 544, 14.4.1945

Doser, Otto, OberjÃ¤ger, 7./JÃ¤ger-Rgt.75, 14.3.1943

Dowerk, Paul, Oberleutnant, 5./IR 215, 15.1.1942

Drange, GÃ¼nther, Oberst, GR 428, 16.10.1944

Dratwa, Johannes, Hauptmann d.Res., 2./St.Gesch.Brig.184, 5.3.1944

von Drebber, Moritz, Oberst, IR 523, 30.6.1942

Drechsler, Gerhard, Feldwebel, 3./Div.FÃ¼s.Btl.14, 11.4.1944

Drees, Karl-Heinz, Gefreiter, 14.(PzJ.)/GR 552, 8.2.1944

Drekmann, Dipl.Ing.Paul, Generalleutnant, 252.Infanterie-Division, 26.3.1945

Drescher, Otto, Generalleutnant, 267.Infanterie-Division, 6.4.1944

Dresel, Bernhard, Hauptmann d.Res., I./GR 326, 3.11.1944

Dressel, Albert, Feldwebel, 3./Pz.Abt.160, 13.10.1942

Drewes, Dr.jur.Heinrich, Major, Kradsch.Btl.10, 24.4.1943

Drewes, Wilhelm, Hauptmann, I./Pz.Gren.Rgt.13, 27.10.1943

Drexel, Johann, Unteroffizier, 14.(Pz.J.)/GR 408, 23.8.1943

Drexel, Josef, Oberst d.Res., GR 436, 27.8.1944

Drexler, Hans, Major, III./GR 232, 14.8.1943

Drexler, Hans, Hauptmann, 4./Pz.Aufkl.Abt.129, 12.1.1945

Dreyer, Georg, Oberstleutnant, GR 1053, 5.11.1944

DrÃ¶ssinger, Kurt, gefreiter, 4./IR 415, 10.2.1942

Droitsch, Herbert, Oberleutnant d.Res., 1./GR 187, 25.Jaunar 1945

Drolshage, Hubertus, Leutnant d.Res., Pz.J.Abt.41 (Sf), 6.4.1944

Drolshagen, Franz, Unteroffizier, 5./GR 698, 16.10.1944

Dropmann, Hermann, Oberstleutnant, GR 1050, 12.7.1944

Drossel, Leo, Hauptmann, III./IR 102, 19.7.1940

Droste, Hans, Leutnant, 7./IR 124, 13.6.1941

Drude, Hans, Oberfeldwebel, 1./Pz.Gren.Rgt.14, 10.2.1945

DrÃ¼ke, Wilhelm, Oberstleutnant, GR 294, 30.10.1944

Druffner, Alfred, Oberstleutnant, GR 519, 6.4.1943

Dubicki, Albert, Unteroffizier, 1./Werfer-Rgt.14, 12.8.1944

Dubigk, Karl, Hauptmann d.Res., Div.FÃ¼s.Btl.131, 18.11.1944

von DÃ¼cker Graf von Plettenberg, Georg, Rittmeister, schw.Kav.Abt.4 (mot), 12.8.1944

DÃ¼e, Rolf, Hauptmann d.Res., 1./Pz.J.Abt.19, 23.3.1945

DÃ¼nker, Edgar, Hauptmann, I./IR 336, 31.12.1941

DÃ¼nkler, Joachim, Major, I./Pz.Gren.Rgt.7, 18.2.1945

DÃ¼ppenbecker, Herbert, Hauptmann, I./Pz.Gren.Rgt.79, 4.10.1944

DÃ¼rrwanger, Alfred, Hauptmann, 10.(schw)/JÃ¤ger-Rgt.83, 10.7.1942

DÃ¼skow, Alwin, Hauptmann, II./AR 295, 21.3.1942

DÃ¼vert, Walter, Generalmajor, 13.Panzer-Division, 30.7.1941

DÃ¼well, Klaus, Oberleutnant, 12./Geb.J.Rgt.137, 19.11.1941

Dumke, GÃ¼nther, Hauptmann d.Res., II./GR 283, 6.3.1944

DumÃner, Andreas, Unteroffizier, 3./GR 423, 16.1.1945

Duncker, Christoph, Leutnant d.Res., 2./Pi.Btl.158, 21.11.1942

Dunkel, Konrad, Major, Pz.J.Abt.1542, 28.2.1945

Durchdenwald, Wilhelm, Oberleutnant, II./IR 544, 13.11.1942

Dutter, Franz, Major, II./GR 2, 20.3.1944

Duve, Werner, Major, GR 183, 2.2.1945

Dyroff, Adam, Major, III./Pz.Gren.Rgt.115, 11.12.1944

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami

Daniel, Richard, Generalmajor, 45.Volks-Grenadier-Division, 30.4.1945

Decker, Karl, Generalmajor, 5.Panzer-Division, 4.5.1944

Demme, Rudolf, Oberst, Pz.Gren.Rgt.59, 28.7.1944

Denk, Wilhelm, Oberleutnant d.Res., Kampfkommandant v.FÃ¼rstenfeld, 21.4.1945

Dennhardt, Oskar-Hubert, Major, II./GR 1143, 9.5.1945

Diddens, Diddo, Oberleutnant d.Res., 1./Sturmgesch.Brigade "GroÃdeutschland", 15.6.1944

Dietl, Eduard, General der Infanterie, Geb.Korps Norwegen, 19.7.1940

Dollmann, Friedrich, generaloberst, 7.Armee, 1.7.1944

Domaschk, Joachim, Major, I./Pz.Gren.Rgt.103, 11.6.1944

Drewes, Wilhelm, Major, I./Pz.Gren.Rgt.13, 20.4.1944

Druffner, Alfred, Oberst, GR 519, 30.11.1943

von DÃ¼cker Graf von Plettenberg, Georg, 5.2.1945

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami a meÄmi

Decker, Karl, General der Panzertruppe, XXXIX.Panzer-Korps, 26.4.1945

Dietl, Eduard, Generaloberst, 20.Gebirgsarmee, 1.7.1944

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami, meÄmi a briliantmi

-

URL : https://www.valka.cz/Drzitelia-Rytierskeho-kriza-a-vyssich-stupnov-Heer-t20593#127723 Version : 0

This post has not been translated to English yet. Please use the TRANSLATE button above to see machine translation of this post.

WW II - DrÅ¾itelia Rytierskeho krÃ­Å¾a a vyÅ¡Å¡Ã­ch stupÅov Rytierskeho krÃ­Å¾a z radov prÃ­sluÅ¡nÃ­kov Heer (armÃ¡dy)

E

(priezvisko, meno, hodnosÅ¥ v Äase udelenia, jednotka v Äase udelenia, dÃ¡tum udelenia)

Rytiersky krÃ­Å¾

Ebel, Paul, Unteroffizier, Stabskp./GR 50, 17.2.1943

Ebeling, Werner, Major, II./GR 200, 9.4.1944

Eberbach, Heinrich, Oberstleutnant, Pz.Rgt.35, 4.7.1940

Eberhardt, Friedrich-Georg, Generalleutnant, 60.Infanterie-Division, 31.12.1941

Ebinger, Edwin, Oberfeldwebel, 12./Geb.J.Rgt.13, 4.11.1943

Ebke, August-Friedrich, Oberstleutnant d.Res., GR 464, 14.4.1945

Ebner, Adam, Oberfeldwebel, 3./Geb.J.Rgt.137, 19.11.1941

Ebner, Fridolin, Oberfeldwebel, 9./GR 7, 28.10.1944

Eck, Josef, Hauptmann, 4./Pz.Rgt.4, 15.7.1944

Eckardt, Willi, Major, III./GR 521, 7.12.1943

Ecker, Paul, Major, I./Pz.Gren.Rgt.9, 16.3.1944

Eckert, Alois, Feldwebel, 9./Pz.Rgt.33, 3.8.1942

Eckert, Ernst, Oberleutnant d.Res., 11./JÃ¤ger-Rgt.229, 9.6.1944

Eckhardt, Alfons, Major, III./IR 11(mot), 6.10.1942

Eckhardt, Hermann, Feldwebel, 1./Pz.Abt.8, 28.3.1945

Eckhardt, Johann-Heinrich, Oberst, JÃ¤ger-Regiment 38, 20.5.1942

Eckhardt, Wilhelm, Hauptmann d.Res., II./GR 503, 17.9.1944

Eckholt, Oskar, Oberst, AR 178, 9.4.1943

Eckinger, Dr.Josef-Franz, Hauptmann, II./SchÃ¼tzen-Regiment 1, 17.3.1941

Reichsfreihher v. Edelsheim, Maximilian, Oberstleutnant, Radfahr-Abt.1, 30.7.1941

Eder, Anton, Oberst, Abschnittskdt. eines Verteidigungsabschnitts in Berlin, 26.4.1945

Eder, Martin, Hauptmann, I./IR 481, 28.11.1940

Eding, Alois, Oberleutnant d.Res., 1./GR 19, 12.10.1943

Edse, Heinrich, Oberleutnant d.Res., 1./GR 407, 15.4.1944

Edtbauer, Franz, Leutnant d.Res., 1./Pz.Gren.Rgt.11, 4.6.1944

Eggemann, Walter, Leutnant d.Res., Stab/GR 680, 18.4.1943

Eggemann, Wilhelm, Major, II./GR 94, 20.4.1943

Eggers, Johann, Unteroffizier, 7./Pz.Rgt.6, 14.12.1943

Eggers, Walter, Oberleutnant, 7./GR 116, 29.8.1943

Eggers, Wilhelm, Oberleutnant, 13.(IG)/IR 490, 16.3.1942

Egghardt, Alfred, Leutnant d.Res., 2./Sturmgesch.Brig.912, 20.4.1945

Eglseer, Karl, Generalmajor, 4.Gebirgs-Division, 23.10.1941

Ehinger, Josef, OberjÃ¤ger, 6./Geb,J.Rgt.100, 22.8.1943

Ehle, Curt, Hauptmann d.Res., 1./Kradschtz.Btl.15, 27.7.1941

Ehm, Bruno, Oberfeldwebel, 8./GR 162, 1.2.1945

Ehrhardt, Ernst, Unteroffizier, GR 481, 23.3.1945

Ehring, Werner, Oberstleutnant, 22.Infanterie-Division (LL), 26.5.1940

Ehrt, GÃ¼nther, Hauptmann, I./IR 41 (mot), 3.5.1942

Eibl, Karl, Oberstleutnant, III./IR 131, 15.8.1940

Eich, Karl, Oberfeldwebel, 6./GR 282, 20.1.1944

Eichert, Hans-Henning, Oberleutnant, 6./SchÃ¼tzen-Regiment 11, 14.3.1942

Eichert, Robert, Oberfeldwebel, 8./Pz.Rgt.36, 20.4.1943

Eichler, Erich, Hauptmann, II./AR 20 (mot), 21.9.1944

Eichler, Hilmar, Oberst d.Res., GR 306, 16.11.1944

Eichler, Kurt, Hauptmann, II./GR 189, 12.8.1944

Eichler, Richard, Oberstleutnant, GR 212, 29.1.1945

Eichler, Wolfgang, Leutnant d.Res., 6./Pz.Rgt.29, 20.12.1943

Eichmeier, Hans, Major d.Res., le.Flak-Abt.854, 11.6.1944

von Eichstedt, Werner, Oberst, IR 436, 18.8.1942

Eidel, Alfred, Hauptmann, I./IR 171, 24.9.1942

Eiden, Karl, Oberfeldwebel, 8.(MG)/GR 97, 5.3.1943

Eikmeier, Hans, Rittmeister, II./Reiter-Rgt.32, 30.9.1944

Eil, Peter, Feldwebel, 1./GR 105, 11.1.1944

Eilers, Adolf, Major, Gren.Rgt.Gruppe 184, 10.9.1944

v.Einem, genannt Rothmaler, Friedrich-Wilhelm, Leutnant d.Res., I./AR 230, 4.12.1942

v.Einem, Hans-Egon, Oberst, Pz.Gren.Rgt.21, 11.5.1945

Einfalt, Johann, Obergefreiter, III./JÃ¤ger-Rgt.38, 28.2.1945

Einhoff, Georg, Oberleutnant d.Res., 8.(MG)/GR 366, 6.6.1943

Eisele, Alois, Hauptmann, III./GR 61, 15.12.1943

EisenblÃ¤tter, Erich, Oberfeldwebel, Stabskp./ GR 167, 5.4.1944

Eisermann, Erich, Feldwebel, 1.(Pz.SpÃ¤h)/Pz.Aufkl.Abt.23 9.12.1944

Eisermann, Johannes, Oberst, IR 156 (mot), 25.8.1942

Eisgruber, Johann, Feldwebel, Stabskp./GR 62, 31.8.1943

Eisgruber, Karl, Oberstleutnant, Geb.J.Rgt.98, 1.6.1945

Eisl, Alois, Major, Geb.J.Rgt.98, 9.12.1944

Eitner, Dr.med.Volkhard, Hauptmann, I./GR 212, 10.6.1943

von Ekesparre, Arthur, Oberstleutnant i.G., 13.Panzer-Division, 15.1.1945

Elbl, Josef, Oberst, GR 330, 22.8.1943

Elflein, Walter, Oberleutnant d.Res., 2./GR 95, 8.10.1943

Ellmers, Gustav, Oberleutnant, 2./Pz.Gren.Rgt.14, 28.2.1945

Eltrich, Herbert, Hauptmann, Heeres-Pi.Btl.52, 9.12.1943

Freiherr v.Elverfeldt, Harald, Generalmajor, 9.Panzer-Division, 9.12.1944

Emmerling, Heinz, Hauptmann d.Res., II./GR 464, 23.2.1944

Emmert, Dr.jur.Ernst, Oberleutnant d.Res., I./IR 282, 31.12.1941

Ender, Eduard, Oberfeldwebel, 1./Pz.JÃ¤ger-Abt.49, 23.2.1944

Ender, Hans, Hauptmann, II./GR 545, 5.4.1945

Endres, Hans, Hauptmann, I./Pz.Art.Reg.74, 14.8.1943

Endres, Theodor, Generalleutnant, 212.ID, 13.7.1940

EndriÃ, August, Hauptmann d.Res., 4./AR 219, 14.8.1943

Engbrecht, Herbert, Hauptmann, III./IR 3, 23.11.1941

Engel, Gerhard, Oberstleutnant, FÃ¼s.Rgt.27, 4.7.1944

Engel, Heinrich, Unteroffizier d.Res., 2./Sturm-Gesch.Abt.259, 2.11.1943

Engel, Hermann, Hauptmann, I./GR 1122, 17.3.1945

Engelbrecht, Erwin, Generalmajor, 163.Infanterie-Division, 9.5.1940

Engelbrecht, Karl, Wachtmeister, 1.(Aufkl.)/Div.FÃ¼s.Btl.98, 20.1.1944

Engelhardt, GÃ¼nter, Oberst, GR 30 (mot), 9.4.1943

Engelhardt, Kurt, Oberwachtmeister d.Res., 2./ Heeres-St.Gesch.Brig.232, 28.2.1945

Engelien, Fritz, Major, Div.FÃ¼s.Btl.(AA) 15, 18.12.1944

Engelien, Hans, Major, Pz.Aufkl.Abt.12, 12.8.1944

Engelmann, Richard, Hauptmann, 1./St.Gesch.Brig.912, 27.7.1944

Engfer, Alfred, Hauptmann, III./J.Rgt.523, 13.9.1942

Engler, Alfred, Major, GR 97, 18.11.1944

Ens, Karl, Major, II./IR 125, 14.5.1941

Erasmus, Dr.jur.Johannes, Major i.G., XXVIII.Panzer-Korps, 13.4.1944

Erath, Ludwig, Unteroffizier, 8./GR 351, 24.12.1944

Erdmann, Albrecht, Oberstleutnant, KradschÃ¼tzen-Btl.53, 12.9.1941

Erdmann, Armin, Oberleutnant, 6./Pz.Gren.Rgt.79, 3.1.1943

Erdmann, Hans, Hauptmann, I./Pz.Gren.Rgt.3, 10.12.1942

Erdmann, Otto, Leutnant, 2./Pz.Gren.Rgt.66, 9.12.1944

von erdmannsdorff, Gottfried, Oberst, IR 171, 20.3.1942

von Erdmannsdorff, Werner, Oberst, IR 30 (mot), 27.2.1942

Erler, Rudolf, Oberst d.Res., GR 538, 15.3.1943

Ernst, Albert, Leutnant, 1./schw.Pz.J.Abt.519, 22.1.1944

Ernst, Heinrich, Oberfeldwebel, 2./Pz.Aufkl.Abt.9, 23.3.1945

Ernst, Otto, Hauptmann, II./GR 725, 6.10.1944

Ernst, Richard, Oberstleutnant, Geb.J.Rgt.100, 20.10.1944

Ertel, Reinhold, Oberleutnant, 1./St.Gesch.Abt.276, 31.1.1944

Ertolitsch, Franz, Obergefreiter, 6./Pz.Gren.Rgt.12, 9.1.1945

Esch, Albin, Major, III./GR 85, 13.6.1941

Eschenbacher, Georg, Oberfeldwebel, 4.(MG)/GR 451, 24.9.1943

Eschmann, Fritz, Oberleutnant, 4./Feldersatz-Btl.116, 12.8.1944

Freiherr v.Esebeck, Hans-Karl, Oberst, 6.SchÃ¼tzen-Brigade, 4.7.1940

Eske, Otto, Feldwebel, 5./IR 4, 27.7.1941

EÃbach, Gotthard, Oberleutnant, 9./IR 31, 22.9.1941

Essig, Richard, Hauptmann d.Res., I./GR 273, 2.9.1944

Etzoldt, Gerhard, Oberleutnant, KradschÃ¼tzen-Btl.8, 3.6.1940

Graf zu Eulenburg, Jonas, Oberst Kommandant Festung Glogau, 22.3.1945

Everling, Dr.rer.pol.Wolfgang Hauptmann, 3./Pz.Rgt.36, 10.2.1945

Evers, Walter, Leutnant d.Res., 11./IR 271, 4.dezember 1941

Everth, Wolfgang, Hauptmann, Pz.Aufkl.Abt.3, 6.7.1942

Ewald, Edwin, Leutnant d.Res., 2./Pi.Btl.298, 21.8.1941

Ewert, Heinz-Martin, Hauptmann, II./IR 2, 23.11.1941

Ewert, Herbert, Oberst, Pz.Gren.Rgt.104, 18.8.1942

Ewert, Wolf, Oberstleutnant, Gren.Rgt.274, 18.7.1944

Eymer, Herbert, Oberleutnant, II.(gep.)/Pz.Gren.Rgt.129, 18.4.1943

Eysser, Oskar, Hauptmann, 3./Pz.Gren.Rgt.31, 3.11.1944

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami

Ebeling, Werner, Oberstleutnant, GR 154, 5.3.1945

Eberbach, Heinrich, Oberst, 5.Panzer-Brigade, 31.12.1941

Ecker, Paul, Major, I./Pz.Gren.Rgt.9, 28.10.1944

Eckhardt, Johann-Heinrich, Generalleutnant, 211.Infanterie-Division, 3.11.1944

Eckinger, Dr.Josef-Franz, Major, I./SchÃ¼tzen-Regiment 113, 31.12.1941

Reichsfreihher v.Edelsheim, Maximilian, Oberst, Pz.Gren.Rgt.26, 23.12.1942

Eggemann, Wilhelm, Oberstleutnant, GR 209, 4.5.1944

Eibl, Karl, Oberst, IR 132, 31.12.1941

Eidel, Alfred, Major, I./IR 171, 24.8.1943

Eisele, Alois, Major, III./GR 61, 12.1.1945

Elflein, Walter, Hauptmann d.Res., KampfgruppenfÃ¼hrer bei der 17.ID, 5.12.1943

Freiherr v.Elverfeldt, Harald, Generalmajor, 9.Panzer-Division, 23.3.1945

Engel, Gerhard, Generalmajor, 12.Volks-Gren.Div, 11.12.1944

Engelien, Hans, Oberstleutnant, Pz.Gren.Rgt.25, 16.3.1945

Ewert, Heinz-Martin, Major, Abschnitts-Kdt.der Festung Posen, 22.2.1945

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami a meÄmi

Reichsfreihher v.Edelsheim, Maximilian, Generalleutnant, 24. Panzer-Division, 23.10.1944

Eibl, Karl, Generalmajor, 385.Infanterie-Division, 19.12.1942

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami, meÄmi a briliantmi

-

URL : https://www.valka.cz/Drzitelia-Rytierskeho-kriza-a-vyssich-stupnov-Heer-t20593#127724 Version : 0

Reklama

This post has not been translated to English yet. Please use the TRANSLATE button above to see machine translation of this post.

WW II - DrÅ¾itelia Rytierskeho krÃ­Å¾a a vyÅ¡Å¡Ã­ch stupÅov Rytierskeho krÃ­Å¾a z radov prÃ­sluÅ¡nÃ­kov Heer (armÃ¡dy)

F

